cpu_usage,network_traffic,execution_time
0.5788067027822308,493.16948014586137,87.97459355388436
1.4027938050277244,126.82829109443315,43.80711631910427
1.0330682830801186,277.77606024135434,46.92003090193908
2.9131423405675205,277.9375004751372,35.00408289117322
1.639515134242553,609.6322335053908,38.43683387526633
0.4153263158395259,913.3380989839702,25.938799063118257
2.6165262312604853,66.62202035039311,38.543022519518765
2.770075419896323,925.9349577882584,20.439825934460757
1.9549690573390843,827.43749286523,81.80134548004865
2.718513158237834,581.4347559293249,1.360946911670069
5.649337623775741,497.64936686240577,4.410980732728542
4.2357234201713005,115.71633171104234,40.7894397851044
4.059699124687588,244.76554532610828,83.49038215675422
3.547396181886542,180.12734436194876,23.46505334623564
3.863038420882292,26.262085109700735,22.713507568666813
5.918797485374383,716.4983783139774,99.9103458285116
6.33690045488483,38.547567705951245,44.07811062490875
5.788387413028195,738.4331063177758,40.25047165981842
6.634078825665246,354.38796484461733,52.48616711377376
3.956845890217997,731.0838389600285,86.56594407643425
7.115020925657389,391.4802398031536,76.15045895059333
8.204433849875748,157.28429833718116,79.0272383407749
6.975654211833559,544.2173777397861,85.83035108717114
8.417464414050901,564.863894207375,58.98898740909166
7.1730690493831295,146.08668069920694,58.7108929631073
9.520062132516005,680.7487255900827,57.24428422322651
9.362653454630356,621.4926760940481,84.0991634806974
8.34373023726126,198.99001662192728,27.261023524695428
7.12525760341639,562.0169552433285,65.89428372875817
8.600504660934261,992.9125400058008,67.33120209927364
12.514947346135031,227.84744081737415,49.70910960274717
12.090511429339657,870.0702347093866,10.40714321874967
11.128252700716532,927.8959701727288,66.40700625472641
11.433789556487929,320.2596472281868,94.07418233854202
12.557873074174374,571.9186656769233,31.325095388112423
12.606821589788153,194.52716191602016,50.38426986005044
12.901626516678933,279.88513702983767,99.76126627362171
12.924836703556275,694.0258306441194,46.54711480298796
10.740151897219718,256.5405455899416,65.84203996199768
13.10795409004928,989.941086043496,31.297014658731825
13.964766696521004,300.2298613615605,29.11099662868627
14.710700425618173,718.5801403295959,84.76607643536857
14.036131075301228,450.7270819864798,7.1645116387344725
15.776248847319696,730.6199685482566,38.506754591123794
16.146593667926446,2.274276587853952,10.287302453632964
15.315635550165196,583.570610079209,17.285485692839142
16.290004969281746,467.914388906822,65.73948933382347
16.09850021526156,280.5612625896156,49.66071324431145
15.215079208212634,229.8845661576832,6.37488542617688
16.658153432425713,113.3220480540974,70.47608329868099
18.36217878546994,926.9696060964052,0.3852266748943234
19.50298956911276,131.86145756630373,2.478211737773217
17.416265431080134,902.0244154376742,14.742484373160105
18.312903833987093,208.5743975428708,4.669670613682531
18.236988308453515,41.57470594212054,9.75727412408246
18.45647397797491,248.95328590387788,21.92517118828784
18.38875413712954,725.405016047646,43.92378956394414
19.2346352848794,684.103336241666,32.32598512416354
19.27523598344305,141.0320387665198,35.043810721229754
19.991174997672,493.505298122349,53.60008635624899
21.959275071846683,814.6141897607981,67.39189633426048
22.85080501729002,826.3767333137375,96.753174350751
21.517760211675263,195.6799008604153,85.70649417778552
21.847626333105,356.1928661734997,36.37823005493487
22.36855950013829,880.155077055477,62.7277468638936
20.890911251686227,758.1943709581044,38.837344768586725
23.140427703756107,430.975481442221,59.44439388043824
22.18395733728794,431.6921381150824,58.99349488889404
